backend,tag,predictor,formula,alpha,beta,r2,rmse_ms,mae_ms,max_err_ms,n_points
csgmv,pair,sum_rank + bs_x_sum_rank,+0.000071·sum_rank + +0.000001·bs_x_sum_rank + +0.113282,7.077830681496627e-05,0.11328157471767851,0.9755600941076958,0.006586608942739132,0.004930189593548878,0.02499957642586298,88
csgmv,pair,sum_rank + tok_x_sum_rank,+0.000071·sum_rank + +0.000001·tok_x_sum_rank + +0.113282,7.077830681496627e-05,0.11328157471767851,0.9755600941076958,0.006586608942739132,0.004930189593548878,0.02499957642586298,88
csgmv,pair,bs_x_mean_rank + bs_x_sum_rank,+0.000071·bs_x_mean_rank + +0.000001·bs_x_sum_rank + +0.113282,7.077830681496627e-05,0.11328157471767851,0.9755600941076958,0.006586608942739132,0.004930189593548878,0.02499957642586298,88
csgmv,pair,bs_x_mean_rank + tok_x_sum_rank,+0.000071·bs_x_mean_rank + +0.000001·tok_x_sum_rank + +0.113282,7.077830681496627e-05,0.11328157471767851,0.9755600941076958,0.006586608942739132,0.004930189593548878,0.02499957642586298,88
csgmv,pair,tok_x_mean_rank + bs_x_sum_rank,+0.000071·tok_x_mean_rank + +0.000001·bs_x_sum_rank + +0.113282,7.077830681496627e-05,0.11328157471767851,0.9755600941076958,0.006586608942739132,0.004930189593548878,0.02499957642586298,88
csgmv,pair,tok_x_mean_rank + tok_x_sum_rank,+0.000071·tok_x_mean_rank + +0.000001·tok_x_sum_rank + +0.113282,7.077830681496627e-05,0.11328157471767851,0.9755600941076958,0.006586608942739132,0.004930189593548878,0.02499957642586298,88
csgmv,pair,sum_rank + bs_x_mean_rank,+0.000048·sum_rank + +0.000048·bs_x_mean_rank + +0.109854,4.776358830318255e-05,0.10985386083705183,0.9706274190491868,0.007220764308626872,0.00536062234317864,0.02803100794303129,88
csgmv,pair,sum_rank + tok_x_mean_rank,+0.000048·sum_rank + +0.000048·tok_x_mean_rank + +0.109854,4.776358830318255e-05,0.10985386083705183,0.9706274190491868,0.007220764308626872,0.00536062234317864,0.02803100794303129,88
csgmv,pair,bs_x_mean_rank + tok_x_mean_rank,+0.000048·bs_x_mean_rank + +0.000048·tok_x_mean_rank + +0.109854,4.776358830318255e-05,0.10985386083705183,0.9706274190491868,0.007220764308626872,0.00536062234317864,0.02803100794303129,88
csgmv,pair,bs_x_sum_rank + tok_x_sum_rank,+0.000001·bs_x_sum_rank + +0.000001·tok_x_sum_rank + +0.124636,1.3825948911134813e-06,0.12463615431855936,0.9380562745137563,0.010486022267633862,0.007478174745051835,0.0379309792656633,88
